Place,Latitude,Longitude
Budapest,47.48138955,19.14609412691246
Újpest,47.5586466,19.0797073
Püspökladány,47.3196043,21.1122524
Beregszász,48.2050985,22.6453246
Nagysurány,48.0861055,18.1868344
Pécs,46.0765092,18.2280317
Voloc,48.7146406,23.1888322
Paks,46.6229468,18.8589364
Toronya,48.6626426,23.5823177
Munkács,48.4421119,22.7185408
Balassagyarmat,48.0768832,19.2926037
Középapsa,47.982441,23.90316
Szentes,46.6524049,20.2566408
Szatmárnémeti,47.7891763,22.8725598
Beregrákos,48.467831,22.596352
Berezova,50.27824,33.729395
Bakonyszentkirály,47.3639276,17.8826006
Nagybocskó,47.973549,24.0147396
Nádaspatak,48.635288,22.696676
Szerencs,48.1633851,21.2010881
Zagyvapálfalva,48.0675467,19.7850269
Fegyvernek,47.2526516,20.5259428
Csánig,47.4325669,17.0234452
Técso,48.01163,23.5783799
Halmi,47.9789957,23.0136502
Huszt,48.1764917,23.291166
Ungvár,48.4078102,21.6517637
Hársfalva,48.557854,23.027519
Balmazújváros,47.6116279,21.3437378
Nagykapos,48.5538814,22.0773719
Ujpest,47.5761686,19.0955082
Gyula,46.6438656,21.2747575
Herincse,48.266369,23.42869
##szárnya,49.5530714,19.7872406
Nagyberezna,48.88985,22.45812
Wien,48.2083537,16.3725042
Aknaszlatina,47.9470202,23.8747013
Kishalmágy,46.2703654,22.6183853
Beregpapfalva,48.443871,22.86907
Cigánd,48.2572311,21.8904926
Bögöte,47.0873272,17.0436719
Badaló,48.1091196,22.6422346
Oroszvég,48.4493403,22.7201326
Veszprém,47.0933824,17.9080406
Kisapsa,48.074451,23.957411
Mezokövesd,47.8097525,20.5660889
Mezökaszony,48.253601,22.45598
Stradna,56.007295,28.3807536
Hódmezovásárhely,46.4171344,20.3196068
Lazony,48.6608699,21.8365915
Rozsnyó,48.6620675,20.5328607
Nemesmilitics,45.8533938,19.2048515
Alsószinever,48.492279,23.621639
Komárom,47.7417349,18.1218256
Fülek,48.2701641,19.8222938
Kistoronya,48.4541461,21.6818295
Csürgo,46.2642514,17.0950874
Bonyhád,46.2984212,18.532191
Badalo,48.1091196,22.6422346
Szeged,46.2546312,20.1486016
Pestszenterzsébet,47.42553265,19.116992237470154
Gice,48.5659974,20.2988974
Rimaszombat,48.3833603,20.0180584
Nagyvárad,47.0549163,21.9285231
Tab,46.7356419,18.038393
Kajászószentpéter,47.3264844,18.7217551
Máramarossziget,47.9283242,23.8915583
Majdánka,51.1413048,23.0905262
Alsóapsa,47.998241,23.835529
Nagyatád,46.229143,17.3570964
Mátészalka,47.9539113,22.3208477
Bustyaháza,48.0486521,23.4862834
Aknasugatag,47.7813212,23.9394772
Gánya,48.12767,23.82729
Kassa,48.7172272,21.2496774
Naszód,47.2828598,24.4108077
Alparét,47.1411646,23.6431096
Makó,46.2150438,20.4751022
Csepel,47.4217019,19.0662891
Nagybánya,47.1129095,21.78154780631269
Felsotold,47.9682201,19.6093229
Királyháza,47.9869101,18.9700408
Csarnatö,48.135872,23.18663
Hidegpatak,49.0119291,20.7693581
Dunaszerdahely,47.9893751,17.6202595
Takcsány,49.0039415,22.2336337
Barcs,45.9605366,17.4634342
Székesfehérvár,47.1910169,18.410811
Tótkomlós,46.4115096,20.7366044
Poszony,47.1960408,16.3735434
Kökényes,48.071709,23.738371
Dolha,48.8360089,21.9807673
Sirok,47.9308649,20.1957821
Kovácsrét,48.1428934,19.5978418
Pocsaj,47.2821487,21.8048015
Szeklence,48.117165,23.382006
Ipolyság,48.0693466,18.9482971
Gesztely,48.1027448,20.9648967
Técs?,-20.9132894,55.49227784559751
Nagytapolcsány,48.5594345,18.1754394
Gyetva,48.5595662,19.4205586
Királyhelmec,48.4223618,21.9804775
Miskolc,48.1030643,20.7900429
Szentgál,47.1125816,17.7351064
Kiskunfélegyháza,46.7113263,19.8502905
Beregardó,48.2319917,22.6398955
Zsolna,49.2234674,18.7393139
Repede,48.47031,22.829929
Bilke,47.4706993,9.6542439
Tarpa,48.1031244,22.5290514
Magyarkomját,48.2395893,22.9819763
Szobránc,48.7446501,22.1806628
Tárkány,47.5900913,18.0017805
Bártfa,49.2926871,21.2756031
Botfalva,48.5816499,22.2009687
Alsódomonya,48.6354744,22.3257721
Porostov,48.6971571,22.1764655
Remetevasgyár,48.85,22.1833333
Érsekújvár,47.9861843,18.1631415
Perecseny,48.73707,22.48764
Tiszadada,48.030817,21.2366013
Mezocsát,47.8175357,20.903168
Tiszaújlak,48.111071,22.8378912
